酒店,评论,价格,地址,纬度,经度
清沐铂金酒店(南京理工大学中山陵景区店),347条点评,189,孝陵卫街99号104室,32.035409,118.860165
清沐酒店(南京禄口机场店),430条点评,106,禄口街道石埝社区下浣溪299号,31.709038,118.883408
南京老门东漫心府,"2,897条点评",390,养虎巷28号晨光1865创意产业园内E5幢,32.007034,118.789064
南京城市名人酒店,"4,584条点评",353,中山北路30号,32.062756,118.780628
南京夫子庙银桥亚朵酒店,"2,083条点评",332,应天大街588号,32.013449,118.765177
如家商旅酒店(南京新街口张府园地铁站店),"2,583条点评",213,中山南路234号,32.033101,118.783568
南京凯铂·精品公寓(新街口店),"2,114条点评",191,中山路102号A座3栋1楼,32.04734,118.784823
南京富力万达嘉华酒店,"4,147条点评",498,竹山路55号,31.951971,118.845033
初见酒店公寓(玄武门地铁站狮子桥店),273条点评,80,云南北路28号15号楼5层商铺,32.067982,118.77783
南京朗亚酒店式公寓(仙林大学城万达茂店),"1,171条点评",104,西岗街道仙林大道181号万达茂中心B座20楼2013室,32.120637,118.988312
南京玄武饭店,"5,202条点评",424,中央路193号,32.070791,118.783697
三万豆智选酒店(南京新街口店),170条点评,158,中山南路107号,32.035245,118.784402
南京金融城Modena辉盛名致服务公寓(奥体博览中心店),"1,427条点评",458,江东中路399号金融城二期西区A4栋,31.984598,118.714517
如家·neo(南京夫子庙集庆门店),"1,551条点评",140,集庆门来凤街2号,32.019384,118.770292
南京新街口颐景臻选酒店,273条点评,135,常府街85号4楼,32.033328,118.796984
桔子水晶南京夫子庙中山南路酒店,"2,835条点评",308,中山南路360号,32.028232,118.783351
南京香格里拉大酒店,"12,489条点评",1050,中央路329号,32.077771,118.782672
星朵公寓(南京南站万科都荟天地店),"2,002条点评",74,万科都荟天地城D1栋2楼240室,31.96401,118.797106
花筑·南京市博物院夫子庙秦淮酒店,"3,510条点评",119,解放南路八宝东街1号,32.029362,118.810105
全季酒店(南京江宁天印大道店),381条点评,288,东山街道同夏路24号东山阳光新城B栋7层,31.956323,118.859857
南京怡华酒店,"8,399条点评",348,中山北路45号,32.062356,118.779652
南京万诗顿公寓(金融城店),297条点评,695,江东中路399号融域C3栋,31.984345,118.715726
南京心颐荟·星俪辰酒店,"2,082条点评",379,汉中门大街299号心颐荟1楼,32.039161,118.735877
南京山水大酒店,"3,878条点评",364,龙蟠中路118号,32.044572,118.806021
麗枫酒店(南京卡子门地铁站永乐路店),"1,004条点评",229,永乐路111号万象都荟商业广场B座1楼,31.998596,118.796765
漫悠·拾光森林酒店(南京夫子庙中华门店),490条点评,288,应天大街402号1865创意园B5栋,32.006709,118.786741
美龄阁酒店(南京中山陵景区店),131条点评,345,中山陵四方城1号十朝文化园5号楼,32.043979,118.84283
南京江北万汇城智选假日酒店,598条点评,334,浦口大道东方万汇城,32.062755,118.657286
桔子水晶南京总统府中山东路酒店,"5,583条点评",404,中山东路472号,32.040044,118.801882
美豪丽致酒店(南京奥体国际博览中心店),"1,467条点评",476,江东中路305号中泰国际广场北楼,32.001756,118.727536
南京鼓楼晶丽酒店,"3,147条点评",299,北京西路7号,32.058742,118.779362
南京璞季城市亲子民宿(夫子庙店),3条点评,547,中华路1号观城国际北楼1号楼2栋1010室,32.028125,118.786574
凯里亚德酒店(南京虹桥中心店),797条点评,241,中山北路283号,32.077921,118.761623
全季酒店(南京南站北广场店),35条点评,341,玉兰路99号明发商业广场1幢1楼,31.977687,118.797475
清沐铂金酒店(南京夫子庙风光带大光路店),260条点评,184,大光路105号,32.025136,118.805141
如家精选酒店(南京奥体中心兴隆大街地铁站店),390条点评,416,江东中路146号,32.019653,118.73708
南京泛悦广场城际酒店,944条点评,404,幕府南路190-6号,32.094878,118.778508
美季影院酒店(南京玄武湖鼓楼地铁站店),"1,088条点评",178,中山北路107-143号5F,32.067272,118.774214
龙猫精灵酒店(南京百家湖胜太路地铁站店),41条点评,153,双龙大道1308号,31.941724,118.821189
E·HOTEL逸住艺术酒店(南京南站店),519条点评,297,东山街道竹翠路10号,31.963017,118.797027
维也纳国际酒店(南京仙林大学城新港开发区店),"1,089条点评",224,恒泰路8号,32.153897,118.897062
南京江北新区研创园美仑酒店,795条点评,280,浦滨路209号芯科大厦,32.038942,118.642104
南京南站北广场亚朵酒店,549条点评,403,绿都大道13号,31.969906,118.792247
孜图酒店(南京南站胜太路地铁站店),"2,607条点评",316,胜太路109号,31.944994,118.820088
清沐铂金酒店(南京汉中门大街河西万达店),"1,154条点评",216,汉中门大街177号,32.038667,118.745331
南京金鹰珠江壹号国际酒店,"5,517条点评",461,珠江路1号,32.050677,118.785127
维也纳国际酒店(南京板桥开发区店),578条点评,270,板桥街道凤汇大道12号,31.927096,118.638604
南京新街口INITIAL·里奢酒店,"1,288条点评",165,丰富路126号,32.036691,118.781604
如家精选酒店(南京夫子庙景区店),"1,957条点评",226,钞库街15号,32.018042,118.788277
江苏饭店,"2,219条点评",392,太平南路305号,32.032336,118.79269
晨町酒店(南京玄武湖公园店),"1,036条点评",269,中央路70号1幢6楼,32.067535,118.784495
丽怡酒店(南京九龙湖地铁站店),145条点评,275,长亭街9号俊杰科创大厦1楼,31.91594,118.823176
如家商旅酒店(南京新街口地铁站店),"2,687条点评",228,新街口羊皮巷24号,32.036789,118.784599
南京苏宁索菲特银河大酒店,"9,205条点评",500,山西路9号,32.067433,118.772321
您好酒店(南京高淳地铁站宝龙广场店),357条点评,145,淳溪街道汶溪路163-13号1幢,31.339511,118.866382
南京南站上润酒店,"2,224条点评",235,软件大道46号4幢1楼101室,31.978468,118.79132
世纪缘酒店(南京江宁东南大学店),630条点评,367,秣陵街道九竹路2号,31.901908,118.831123
美程里酒店(南京南站店),317条点评,277,东山街道金兰路8号城际空间站F2座1楼,31.963602,118.802318
溧水戴斯精选温德姆酒店,341条点评,198,经济开发区双塘南路66号,31.670687,119.027223
桔子水晶南京鼓楼酒店,"2,415条点评",399,中山北路28号,32.062154,118.781021
书香世家酒店(南京新街口三元巷店),"2,983条点评",278,新街口三元巷7号 (市公安局斜对面),32.034799,118.782515
宜尚酒店(南京天印大道地铁站店),374条点评,240,天元东路188号,31.935091,118.856501
璟柚酒店(南京奥体新城科技园店),"1,604条点评",169,楠溪江东街55号龙湖时代上城3栋一楼55-25号,31.987981,118.738809
南京青庭酒店(仙林大学城店),"1,007条点评",299,仙林街道杉湖东路11号,32.100921,118.93207
南京玄武门亚朵酒店,"3,131条点评",324,中央路266号,32.081055,118.785179
南京玄武湖美居酒店,"3,568条点评",401,建宁路7号,32.09006,118.779359
辰枫酒店公寓(河西万达店),1条点评,106,福园街133号万达G座312室,32.029916,118.737251
南京天丰大酒店,"4,043条点评",278,洪武路26号,32.040464,118.787635
美季影院酒店(南京新街口五台山体育中心店),462条点评,184,五台山江苏体育宾馆1栋,32.048217,118.776086
南京马群亚朵酒店,"1,429条点评",350,顾家营路59号,32.040555,118.880343
如家派柏·云酒店(南京夫子庙鼎新路店),936条点评,79,鼎新路1号,32.027721,118.777404
南京少时酒店公寓(吴侯街地铁站正荣中心店),220条点评,329,双闸街道吴侯街社区正荣中心公寓14栋18楼,31.977322,118.69465
南京金鹰尚美酒店,"3,569条点评",609,双龙大道1688号,31.931395,118.819778
如家酒店(南京博物院解放路店),941条点评,183,解放路44号,32.034635,118.810059
菲诺酒店(南京江北虹悦城龙华路地铁站店),519条点评,111,江浦街道文德东路15号鼎业国际花园01幢4层,32.062579,118.63324
無同·CHINAR酒店(南京夫子庙店),"1,186条点评",457,贡院街43号,32.021603,118.79215
南京花庭忆酒店公寓(东南大学浮桥地铁站店),67条点评,157,老虎桥18-1号1楼,32.051168,118.791974
云创远景酒店(南京欢乐港雄州地铁站店),47条点评,112,雄州街道长江路10号2楼,32.343144,118.842282
南京H·hotel公寓,"2,409条点评",90,鹏山路祥云·悦广场1栋15楼,31.914528,118.896903
维也纳国际酒店(南京竹山路地铁站店),"1,138条点评",229,兴民南路66号,31.930461,118.85034
建国·璞隐酒店(南京夫子庙步行街店),218条点评,327,建康路106号,32.02272,118.789187
爱电竞酒店(南京新街口德基广场店),78条点评,239,中山路55号新华大厦南门B5室,32.0444,118.783282
旅途愈舍艺术民宿(南京夫子庙店),260条点评,264,洪武路334号,32.030923,118.786316
星战酒店(南京玄武湖公园湖南路店),542条点评,125,湖南路18号苏宁环球购物中心7楼,32.069342,118.778299
格菲酒店(南京江宁天印大道地铁站店),532条点评,185,天印大道1369号广博苑02幢,31.942442,118.865302
蓝湾臻选酒店(龙湖天街东大成贤地铁站店),"1,279条点评",131,兰卉路与文景路交汇处三松仁里1幢B厅,32.15758,118.70632
网鱼电竞酒店(南京夫子庙地铁站店),129条点评,202,建康路185号四楼,32.024928,118.790929
南京隽恒酒店,"2,303条点评",399,西康路1号,32.054475,118.76297
南京夫子庙秦淮游船码头亚朵酒店,982条点评,386,大石坝街35号,32.020579,118.792507
水上楼酒店(南京夫子庙老门东店),131条点评,230,信府河133号,32.013438,118.783286
全季酒店(南京珠江路北门桥店),"1,628条点评",342,北门桥路4号,32.048237,118.788237
荣翎民宿(小龙湾地铁站店),40条点评,119,天元中路128号诚基名苑1幢414室,31.929444,118.824676
南京南站玺城·阿里酒店,"1,502条点评",160,玉盘东街2号金轮星立方,31.971803,118.800075
柒朵酒店(南京夫子庙风景区店),128条点评,163,太平南路535号,32.025789,118.790024
柏宜轻居(南京江东北路建邺吾悦广场店),840条点评,246,江东北路107号,32.042724,118.737499
南京总统府亚朵酒店,"2,007条点评",394,中山东路486号,32.039892,118.802383
祥歌之星·轻奢影院公寓(南京南站都荟天地店),"1,222条点评",152,万科都荟天地D1-12层,31.964006,118.797121
如家精选酒店(南京新街口店),"1,602条点评",215,石鼓路71号,32.039964,118.779293
蓝湾臻选酒店(江宁东山汽车4S园店),427条点评,121,东山街道临麒路58号一号楼,31.98615,118.875549
瑞华酒店(南京新街口店),"1,922条点评",152,俞家巷21号,32.037998,118.781181
南京禧映酒店(夫子庙老门东店),990条点评,198,平江府路199号中联广场北侧5楼,32.016207,118.792818
禧映·青年行旅酒店(南京夫子庙老门东店),"1,123条点评",47,平江府路199号5楼,32.016115,118.793034
南京轻宿酒店(奥体博览中心店),809条点评,308,庐山路288号升龙汇金二栋二单元,31.978909,118.710946
柏宜鹭洲府(南京夫子庙老门东店),706条点评,299,小心桥东街4号,32.014375,118.793679
丽呈睿轩酒店(南京南站河定桥地铁站店),"2,292条点评",223,董村路39号天琪科技大厦,31.949901,118.812561
静雅精品酒店,81条点评,133,顶山街道浦光路4号9块地静雅嘉园二期B10栋,32.109853,118.693693
南京航空航天大学博物院亚朵酒店,"1,250条点评",394,御道街33号,32.031177,118.817129
如家·neo(南京桥北弘阳广场泰山新村地铁站店),473条点评,123,大桥北路89号,32.144545,118.715365
桔子酒店(南京浦口新浦路店),79条点评,257,江浦街道河滨路115号,32.053129,118.639754
锦江都城酒店(南京六合万达广场欢乐港店),"1,493条点评",136,雄州街道永宁路28号,32.340165,118.840459
水晶蓝湾云梦雅居民宿(百家湖地铁站店),12条点评,155,双龙大道1568号水晶蓝湾01幢608室,31.933636,118.820632
南京奥体博览中心优逸酒店,"2,518条点评",460,云龙山路康缘智汇港B座,31.983114,118.731653
南京新街口漫心酒店,"2,695条点评",312,太平南路168号,32.035776,118.792704
南京奥体博览中心中山精品酒店,633条点评,449,楠溪江东街97号,31.994776,118.7283
华季精品公寓(南京南站万科都荟天地店),"1,306条点评",77,竹翠路6号万科都荟天地城A4幢21楼2106室,31.963931,118.795912
南京一笑堂民宿,6条点评,87,光明路龙湖天曜星座4栋111室,32.046346,118.61411
桔子酒店(南京南站店),19条点评,315,玉兰路99号明发商业广场1幢1层,31.977299,118.794806
南京风华里酒店式公寓(天隆寺地铁站店),"1,138条点评",115,软件大道109号雨花客厅6幢108室,31.979101,118.764786
南京瑞斯丽酒店,"1,935条点评",452,浦滨路207号,32.040405,118.642822
南京南站美居酒店,"2,375条点评",387,天元西路199号,31.926494,118.800588
南京洲漫酒店(浦口高芯科谷中科创新产业园店),178条点评,143,桥林街道兰新路15号C2栋,31.979391,118.56317
花筑·百戏园客栈(南京夫子庙店),"2,735条点评",296,南捕厅21号,32.02647,118.781287
优逸酒店(省人民医院上海路地铁站店),974条点评,299,五台山1-3号,32.048487,118.775156
全季酒店(南京六合龙池地铁站店),746条点评,332,雄州南路333号1-4楼,32.318555,118.820971
桔子酒店(南京新街口户部街店),"2,019条点评",313,小火瓦巷四十八村12号,32.034724,118.788328
天廷酒店(南京东大成贤学院地铁站店),30条点评,116,丽新路6号艾菲国际C区01幢一单元2楼,32.159321,118.705028
未时酒店(南京夫子庙老门东店),739条点评,288,信府河31号.33号,32.016764,118.785219
南京南站希尔顿欢朋酒店,"3,386条点评",498,胜利路38号,31.946661,118.811247
南京金鹰国际酒店,"14,017条点评",710,汉中路101号金鹰新街口店B座,32.041678,118.778252
花筑·僖堂民宿(南京夫子庙老门东店),330条点评,411,夫子庙街道大石坝街35号,32.020721,118.792811
满艺居影院公寓(小行地铁站店),72条点评,112,小行里204号小行综合楼3楼,31.985966,118.746199
南京白金汉爵大酒店,"6,919条点评",279,智谷大道1号,32.103204,118.892153
花间赋轻奢影院公寓(南京南站都荟天地店),"1,097条点评",83,万科都荟天地C区1幢723,31.963296,118.796357
艾米酒店公寓(南京奥体新城科技园店),"1,769条点评",129,楠溪江东街55号龙湖时代上城3幢107室,31.98864,118.739035
美豪丽致酒店(南京南站明发广场地铁站店),"1,995条点评",398,玉兰路99号,31.97784,118.799202
南京海铭远酒店公寓,354条点评,127,万达广场F座12楼1205室,32.029906,118.737305
南京溧水海乐城亚朵X酒店,"1,104条点评",324,中大街68号,31.654179,119.027322
南京南站紫怡天悦酒店,"1,305条点评",289,东山街道竹翠路4号都荟天地城A-3幢3层,31.964844,118.795747
南京仁恒柏薇酒店公寓,"1,190条点评",499,贤坤路58号,32.028983,118.70421
石头集竹林酒店(南京南站北广场店),762条点评,279,江南路2号,31.969513,118.793909
南京印象酒店(百家湖水晶蓝湾店),236条点评,151,双龙大道1568号水晶蓝湾1-3栋,31.933854,118.820626
千居·泊秦淮酒店(南京夫子庙老门东店),867条点评,232,信府河123号,32.013517,118.783758
南京明故宫景区苜蓿园大街轻居酒店,759条点评,340,后标营路88号,32.028786,118.839414
南京奥体中心瑞贝庭公寓酒店,42条点评,383,元前路20号3幢,31.974254,118.706332
南京南站水月湾酒店公寓,"1,179条点评",109,证大喜玛拉雅营销中心B座一楼大厅,31.964444,118.805693
格林豪泰酒店(百家湖科技产业园九龙湖地铁站店),459条点评,144,殷华街28号,31.918088,118.831952
建国·璞隐酒店(南京中山陵景区店),"2,209条点评",427,中山陵四方城1号十朝历史文化园7号楼,32.044144,118.841974
夜泊秦淮·太傅楼酒店(南京夫子庙老门东店),560条点评,399,夫子庙街道白鹭村1号,32.018604,118.796659
如家酒店(南京夫子庙大明路店),"1,045条点评",130,大明路130号-1,32.00745,118.811076
南京仙林宾馆,655条点评,329,仙林大学城文苑路1号,32.107849,118.912458
南京轻宿酒店(新城科技园店),352条点评,156,楠溪江东街55-25号,31.988023,118.739149
南京西安门智选假日酒店,49条点评,405,中山东路518号,32.039404,118.806061
桔子水晶南京夫子庙酒店,"2,221条点评",344,太平南路529号,32.026249,118.790221
轻奢美度酒店(南京仙林大道万达茂店),719条点评,115,广志路21号楼万达茂中心D座1楼大厅,32.123342,118.990576
南京水游城假日酒店,"3,196条点评",407,建康路1号,32.024224,118.786014
如家睿柏·云酒店(南京禄口机场铜山地铁站店),119条点评,122,禄口机场航金大道6号,31.690864,118.880117
智悦居酒店(南京天印山农贸市场店),39条点评,109,莱茵达路12号海乐达生活广场四楼,31.944981,118.854362
E·HOTEL逸住府(南京夫子庙老门东店),517条点评,350,膺福街32、36、38号,32.013061,118.783816
南京总统府逸里酒店,235条点评,364,中山东路486号,32.04008,118.802482
宜必思酒店(南京江宁南航大学店),973条点评,258,将军大道20号翠屏国际8幢101号,31.933375,118.787719
艺选安來酒店(南京禄口机场店),180条点评,121,禄口街道永欣大道11号,31.768701,118.869816
南京南站尚好商旅公寓酒店(天隆寺地铁站店),"1,161条点评",140,软件大道109号雨花客厅5栋1楼120室,31.979053,118.765046
和颐至尚酒店(南京新街口广场店),"1,036条点评",254,新街口丰富路140号,32.037252,118.781989
清沐酒店(南京夫子庙三山街地铁站店),580条点评,130,升州路185号2楼,32.025597,118.776931
如家酒店(南京新街口地铁站天空之都店),561条点评,168,户部街33号,32.035152,118.788513
沐时酒店(南京新街口常府街地铁站店),797条点评,117,太平南路297号楼7层,32.03309,118.792567
城市轻氧酒店(南京新街口珠江路地铁站店),153条点评,140,珠江路187号三楼,32.050146,118.788007
南京柠檬树精品酒店,658条点评,77,龙眠大道618号协众雅居12栋9楼,31.915248,118.901919
如家商旅酒店(南京桥北弘阳广场柳洲东路地铁站店),887条点评,136,柳洲东路21号 (与南浦路交叉口),32.141522,118.738882
南京湖滨金陵饭店,"1,213条点评",433,佳湖东路8号 (百家湖边),31.940443,118.816924
漫宿影院公寓(木马公寓店),355条点评,115,鱼市街56号木马公寓c栋,32.051519,118.787641
ALIENWARE外星人电竞公寓(南京南站店),496条点评,438,梅香路7号602室,31.966057,118.788136
南京冶一城市民宿(新街口店),322条点评,350,淮海路88号1013室,32.036489,118.786615
空港铂金酒店(南京禄口机场店),912条点评,280,翔鹰三路6号,31.736334,118.883226
清沐精选酒店(南京新街口杨公井店),"1,212条点评",142,延龄巷2号,32.035692,118.791376
君鑫国际公寓(南京南站店),76条点评,86,金轮星际中心A3栋910室,31.961039,118.800685
南京麒麟中山陵景区希尔顿欢朋酒店,"3,646条点评",409,麒麟街道宾园街96号,32.017804,118.899318
华璟酒店(南京新街口市中心店),"1,382条点评",179,洪武路115号,32.038804,118.788443
南京高盛阁酒店(国际博览中心升龙汇金店),"3,524条点评",276,庐山路288号升龙汇金中心B栋2单元一楼,31.979116,118.710813
凯适雅酒店公寓,51条点评,74,天马路1号8栋8楼,32.06802,118.903916
锦江之星(南京火车站中央门店),476条点评,129,建宁路16号,32.091309,118.7756
南京金陵状元楼大酒店,"4,985条点评",457,夫子庙状元境9号,32.022119,118.788124
如家商旅酒店(南京南站明发广场地铁站店),61条点评,189,"玉兰路99号, 明发广场1栋",31.976668,118.794946
宽渡翡翠酒店(南京中山陵景区店),454条点评,304,孝陵卫街道四方城1号十朝文化馆11栋,32.043827,118.84034
南京金鹰世界G酒店,"5,669条点评",1197,应天大街888号,32.024335,118.740927
漫庭湖景酒店(南京雨花吾悦广场店),14条点评,116,古雄大道211号1幢2711室,31.912863,118.654468
南京花涧宿酒店(城北万象汇万寿地铁站店),337条点评,100,燕城大道10号3栋408室,32.122582,118.835728
孜图酒店(南京夫子庙景区店),"1,184条点评",305,大石坝街68号北楼,32.020799,118.792188
福森酒店公寓(南京南站店),"1,199条点评",108,卡子门大街99号复地活力广场S2栋2单元18楼,31.981547,118.803725
江苏辰茂新世纪大酒店,"2,163条点评",298,龙蟠路133号,32.083838,118.80052
湖畔居民宿(南京新街口珠江路地铁站店),137条点评,124,珠江路67号华利大厦3501室,32.050879,118.786807
金鹏云居酒店(南京夫子庙中心店),"1,562条点评",269,太平南路慧园街5号,32.024743,118.788992
南京东山宾馆,268条点评,169,竹山路159号,31.943567,118.846268
南京滨江智选假日酒店,441条点评,400,公共路18号,32.090741,118.738424
南京秦淮人家精品酒店,898条点评,388,夫子庙大石坝街128号,32.019491,118.791076
南京奥体岚枫酒店,720条点评,151,龙湖天街时代上城3栋3楼,31.987968,118.73808
南京新街口景程酒店(鸡鸣寺地铁站店),332条点评,131,四牌楼61号2楼,32.052877,118.792743
沁程湖畔民宿(南京湖南路玄武门地铁站店),196条点评,203,丁家桥13号C-2幢528房间,32.070245,118.776982
尚花奢酒店(南京新街口张府园地铁站店),445条点评,123,建邺路80号,32.030535,118.781626
花涧宿(湖南路玄武门地铁站店),164条点评,168,观澜中心万都广场C-2幢14楼,32.069846,118.776783
清沐·礼酒店(南京总统府新街口店),728条点评,154,成贤街39号01幢,32.049384,118.794955
南京东山智选假日酒店,"1,078条点评",283,天行路19号,31.984398,118.87707
悦见里影院公寓(南京江宁大学城店),703条点评,92,鹏山路26号祥云悦广场1栋21楼,31.914735,118.895051
南京冶一城市民宿(夫子庙店),602条点评,310,中华路1号观城国际北楼,32.028186,118.786568
吉尔福德酒店,"2,657条点评",394,贡院街33号,32.021841,118.792736
南京国信大酒店,236条点评,308,长江路88号估衣廊,32.046044,118.78645
亚朵酒店(南京禄口机场店),"2,108条点评",394,禄口机场翔燕路5号,31.736607,118.872527
莫泰168(南京江宁大学城龙眠大道地铁站店),972条点评,122,天元东路827号,31.939571,118.873258
祥歌之钻·全智能影院公寓(南京南站金轮星际中心店),328条点评,147,宏运大道金轮星际中心A3栋19楼,31.961047,118.800746
如家商旅酒店(南京江北工业大学地铁站店),"1,067条点评",180,浦口大道18号,32.070822,118.645656
花筑·南京夫子庙琵琶行精品酒店,"1,830条点评",193,大石坝街63号,32.019161,118.790663
好季酒店(南京新街口常府街地铁站店),126条点评,186,太平南路305号1楼,32.032712,118.793283
南京佰利兹酒店(夫子庙景区店),"1,592条点评",143,白下路273号,32.027254,118.798916
大观视界酒店(南京鼓楼区阅江楼风景区店),"1,257条点评",278,建宁路300号,32.09401,118.743601
南京新街口元庭设计民宿,329条点评,199,中山南路224号三层,32.034396,118.783846
南京南站A1·小公馆影院公寓,"4,243条点评",124,石华街5号A1栋小公馆一楼大堂,31.970855,118.792736
特迷风情假日酒店(南京江宁大学城龙眠大道地铁站店),424条点评,88,天元东路795号,31.939425,118.871867
沐江南酒店(南京新街口地铁站友谊广场店),582条点评,293,汉中路27号友谊广场B座1楼,32.04116,118.782257
索泊阁·影院公寓(南京南站证大喜玛拉雅店),"1,737条点评",81,明城大道10号证大喜玛拉雅中心F座7楼718室,31.966325,118.80501
吉尔福德酒店(夫子庙老门东店),"2,554条点评",299,钞库街18号,32.01818,118.787794
如家睿柏·云酒店(南京夫子庙景区步行街店),"2,262条点评",149,大石坝街71号,32.019113,118.790368
南京夫子庙秦淮河畔轻居酒店,216条点评,332,长乐路72号,32.017315,118.7864
宜尚酒店(南京龙江新城市广场店),603条点评,271,江东北路202号,32.050467,118.740019
南京幽舍酒店公寓(中胜地铁站新城科技园店),436条点评,145,楠溪江东街55号龙湖时代上城3幢1楼55-18号,31.988478,118.738895
如家精选酒店(南京龙江地铁站定淮门大街店),827条点评,168,定淮门大街12号,32.065619,118.739209
陸屿设计师酒店公寓(国际博览中心升龙汇金店),886条点评,242,庐山路288号升龙汇金中心1栋 (A栋) 大厅,31.980079,118.710394
宜尚酒店(南京博览中心奥体东地铁站店),797条点评,486,江东中路313号中泰国际大厦05栋4层,32.001636,118.727387
南京固城湾开元名都度假酒店,"4,209条点评",552,淳兴路29号,31.317174,118.874748
清沐酒店(南京夫子庙大明路店),295条点评,112,大明路172号,32.002983,118.8098
如家派柏·云酒店(南京禄口机场金宁路店),241条点评,125,永欣商业街四角井商业街7-13号,31.771011,118.869648
南京THE TAI太和紫金大酒店,"4,466条点评",595,太平北路37号,32.045633,118.794964
南京新街口無舍民宿,159条点评,191,中山路102号凯润金城3幢,32.047295,118.784788
瑞澜庭院酒店(南京博物院店),"1,765条点评",205,瑞金路街道解放路46号,32.033694,118.810054
九色鹿公寓(南京建邺吾悦广场河西万达),356条点评,147,燕山路吾悦广场汉中门大街299号13楼1327室,32.038645,118.734819
南京南站尚好酒店公寓(软件大道店),312条点评,102,软件大道38号绿地云尚公馆A2幢3号门3楼332室,31.978019,118.790112
南京南站漫心酒店,"1,473条点评",395,东山街道江南路9号高铁网谷B座,31.965906,118.798518
爱电竞酒店(南京奥体博览中心中和路店),333条点评,223,中和路紫金1912玖悦荟商场四层,31.963113,118.70736
美豪丽致酒店(南京仙林大学城金鹰店),"1,069条点评",229,文枢西路30号,32.089752,118.90521
维也纳酒店(南京奥体中心弘阳家居博览中心店),382条点评,231,雨贸路7号,31.944102,118.658356
凯诗顿公寓(南京南站万科都荟天地店),"1,038条点评",97,东山街道竹翠路万科都荟天地B3栋1层115室,31.96489,118.796989
旅途酒店公寓(南京奥体中心店),214条点评,100,宏普捷座A座4层427室,32.013222,118.73406
南京夫子庙夜泊秦淮尊经书院酒店,795条点评,429,状元境19号,32.021531,118.787813
世纪缘酒店(南京溧水店),781条点评,380,宝塔北路16号,31.674408,119.019627
艺龙安云酒店(南京南站店),"1,280条点评",164,玉兰路88号,31.976463,118.79318
清沐·尚酒店(南京玄武湖景区湖南路店),794条点评,167,"湖南路马台街70号 (玄武湖公园, 中大医院)",32.071735,118.773992
Y酒店(南京江宁大学城龙眠大道地铁站店),"1,113条点评",159,园中路12-15号,31.955576,118.885913
怡来酒店(南京南站河定桥地铁站店),649条点评,89,秦淮路4号青春水岸家园2栋1楼101,31.95338,118.816654
如家派柏·云酒店(南京南站北广场店),584条点评,102,"玉兰路99号, 明发广场1栋",31.976678,118.794895
南京金鹰国仕达酒店(新街口德基广场店),"1,698条点评",218,新街口管家桥36号,32.045075,118.783085
桔子水晶南京奥体中心酒店,"1,443条点评",548,江东中路231-18号,32.010166,118.734548
南京黄龙岘瑞轩庭院,153条点评,436,江宁街道牌坊社区陶家22号,31.780767,118.681511
南京夫子庙熙涵映漫心府,753条点评,424,熙南里街区大板巷院落3-5栋,32.025656,118.780743
宜佳精品影院公寓(南京南站店),81条点评,81,明城大道创新街万科公寓F5幢1202室泰森楼上,31.965793,118.806314
古南都玉澜庭酒店(南京博物院明故宫地铁站店),"1,368条点评",221,中山东路532-2号,32.038154,118.823517
柏林精品酒店公寓(南京天隆寺地铁站店),744条点评,115,软件大道109号雨花客厅七栋一层,31.980269,118.764717
花筑·江南酒店 (南京玄武湖湖南路店),"1,238条点评",146,中山北路215号三乐电子大厦,32.070403,118.770183
桔子水晶南京新街口国际金融中心酒店,"2,242条点评",375,汉中路27号友谊广场A座1楼12-15楼,32.041549,118.781821
和颐酒店(南京博物院明故宫地铁站店),688条点评,231,明故宫路20号,32.040683,118.818931
南京江宁Moxy酒店,350条点评,408,天元东路15号,31.933237,118.846894
南京新街口中央商场漫心酒店,"1,271条点评",342,正洪街18号一禾广场4楼,32.039124,118.786398
电战熊电竞公寓(江宁大学城店),"1,020条点评",162,鹏山路26号祥云悦广场1栋21楼,31.915015,118.895436
流苏・致意行旅酒店(南京夫子庙瞻园店),"4,929条点评",146,瞻园路86号,32.019676,118.787425
流苏·栖云酒店(南京夫子庙老门东店),"2,036条点评",179,信府河60号,32.015588,118.78447
南京中山北路丽柏酒店,196条点评,342,中山北路623号,32.08742,118.735026
荟枫茂酒店(溧水万达广场店),169条点评,114,永阳镇高平大街55号万达广场6栋401室,31.627016,119.049203
布丁酒店(南京南站北广场绿地之窗店),"2,960条点评",79,江南路2号3楼,31.969335,118.793936
南京中山陵景区启迪大街亚朵酒店,"1,656条点评",332,智识路9号11幢,32.022257,118.906599
南京新街口苏宁诺富特酒店,"5,482条点评",388,淮海路68号,32.037035,118.786169
铂悦轻居酒店(南京湖南路中大医院店),773条点评,131,湖南路16号,32.069273,118.778518
南京吉家酒店(禄口机场店),107条点评,69,禄口街道石埝村门塘头一组24号,31.719278,118.890472
铂派酒店(南京仙林大学城万达茂店),467条点评,208,仙林大道181号万达茂A座1楼,32.12065,118.987625
御华庭酒店(南京博物院光华门店),657条点评,89,御道街69号 (苏果社区店旁),32.024195,118.816307
如家商旅酒店(南京江宁万达广场天印大道店),842条点评,145,天印大道658号,31.965378,118.857587
繁花酒店(南京秦淮河老门东店),96条点评,146,中华路554号1楼,32.014098,118.781853
爱涛酒店(南京夫子庙景区店),"1,085条点评",399,平江府路191号,32.015943,118.792724
